,Portfolio Value
2018-10-19,1145051.7437115263
2018-10-22,1144418.2767547579
2018-10-23,1145072.6277198677
2018-10-24,1133460.457419103
2018-10-25,1141513.4122671878
2018-10-26,1135891.2327520668
2018-10-29,1129776.6445436815
2018-10-30,1133358.1866228043
2018-10-31,1137168.846885894
2018-11-01,1144521.9175367174
2018-11-02,1136744.912671706
2018-11-05,1137786.5909768562
2018-11-06,1139502.9396115197
2018-11-07,1149559.7659706736
2018-11-08,1147263.9962013487
2018-11-09,1142238.44658562
2018-11-12,1133375.4337166527
2018-11-13,1133304.424634835
2018-11-14,1132763.7813644405
2018-11-15,1138351.241209111
2018-11-16,1141391.116463273
2018-11-19,1132919.5842433583
2018-11-20,1125965.9908175012
2018-11-21,1128231.3192255269
2018-11-23,1125722.346440397
2018-11-26,1132253.8627053371
2018-11-27,1132816.783733831
2018-11-28,1142928.1197920912
2018-11-29,1143764.3107883423
2018-11-30,1147126.9107079685
2018-12-03,1156002.2761807719
2018-12-04,1147517.4966947082
2018-12-06,1149874.6263182098
2018-12-07,1141606.3910491802
2018-12-10,1144184.0815587658
2018-12-11,1143933.0084550441
2018-12-12,1145570.7126203997
2018-12-13,1144985.1662799872
2018-12-14,1137033.788069397
2018-12-17,1132078.1472930529
2018-12-18,1135203.6889751065
2018-12-19,1129677.7668533956
2018-12-20,1125773.80392203
2018-12-21,1115429.7647266374
2018-12-24,1109353.30777314
2018-12-26,1126062.9190945497
2018-12-27,1130351.9767738334
2018-12-28,1133642.5510097726
2018-12-31,1138666.0966262699
2019-01-02,1141169.7456438332
2019-01-03,1136019.2749158794
2019-01-04,1144505.5768736033
2019-01-07,1147689.1093589528
2019-01-08,1149585.4081438447
2019-01-09,1153161.8852664793
2019-01-10,1151942.9432154845
2019-01-11,1153079.2706851512
2019-01-14,1149827.3820944158
2019-01-15,1154570.8034878671
2019-01-16,1155650.3409814194
2019-01-17,1158039.0424847072
2019-01-18,1158971.1231471847
2019-01-22,1155257.4844208336
2019-01-23,1155420.830653285
2019-01-24,1158497.2131480554
2019-01-25,1163708.1978172844
2019-01-28,1160381.5619860422
2019-01-29,1160997.2042027689
2019-01-30,1170557.6919565108
2019-01-31,1177984.512680746
2019-02-01,1174381.7271183978
2019-02-04,1176010.9581866001
2019-02-05,1180295.3488530393
2019-02-06,1178457.033519236
2019-02-07,1176472.0275344613
2019-02-08,1179006.9395625778
2019-02-11,1176818.2710992221
2019-02-12,1181829.4010170256
2019-02-13,1180445.7409101555
2019-02-14,1183648.4050779454
2019-02-15,1187812.029294526
2019-02-19,1192521.8691549532
2019-02-20,1191910.7173113949
2019-02-21,1185771.9021832363
2019-02-22,1191062.5176619918
2019-02-25,1190932.4924408898
2019-02-26,1192991.6564840896
2019-02-27,1188349.5961550227
2019-02-28,1185172.6326176405
2019-03-01,1181759.7276924879
2019-03-04,1182750.668946731
2019-03-05,1183437.455208871
2019-03-06,1182352.9025135834
2019-03-07,1180201.0790982784
2019-03-08,1182829.6518337114
2019-03-11,1187978.1116334917
2019-03-12,1193005.5922553441
2019-03-13,1196764.3885679643
2019-03-14,1192297.9536856245
2019-03-15,1198026.2160779878
2019-03-18,1198908.7829756225
2019-03-19,1199579.5829669845
2019-03-20,1204813.7307174837
2019-03-21,1209719.7549261162
2019-03-22,1206724.49863164
2019-03-25,1208772.340920817
2019-03-26,1209863.2202292883
2019-03-27,1209050.3917022385
2019-03-28,1208100.9386035996
2019-03-29,1210435.53017086
2019-04-01,1210188.8821294727
2019-04-02,1212608.156995427
2019-04-03,1211298.9254108928
2019-04-04,1213099.635232804
2019-04-05,1215235.8290958777
2019-04-08,1215689.2304295758
2019-04-09,1216018.1495059493
2019-04-10,1219555.0033275678
2019-04-11,1214619.769290259
2019-04-12,1214151.2243895398
2019-04-15,1214472.578212227
2019-04-16,1211490.5239432391
2019-04-17,1211506.0357498168
2019-04-18,1213895.1563549922
2019-04-22,1213403.1415879163
2019-04-23,1218239.7198692092
2019-04-24,1220278.1954224706
2019-04-25,1220598.8791794246
2019-04-26,1224518.361124885
2019-04-29,1222520.3473390976
2019-04-30,1223253.0984810563
2019-05-01,1220274.3203998902
2019-05-02,1216525.4215816082
2019-05-03,1223821.7155828027
2019-05-06,1223201.2485024794
2019-05-07,1218777.4525907403
2019-05-08,1216191.0762798202
2019-05-09,1216453.418159421
2019-05-10,1217744.332343422
2019-05-13,1210313.4034206895
2019-05-14,1213201.8735573376
2019-05-15,1219129.6561137096
2019-05-16,1220370.294844593
2019-05-17,1216113.1766131832
2019-05-20,1210443.8865026915
2019-05-21,1213237.8783685905
2019-05-22,1213371.1352723541
2019-05-23,1213174.559943255
2019-05-24,1213792.992672483
2019-05-28,1212858.096516856
2019-05-29,1210454.9446891325
2019-05-30,1215838.7201500332
2019-05-31,1216840.4476822994
2019-06-03,1217422.3411076416
2019-06-04,1224263.2064242405
2019-06-05,1226995.3250188846
2019-06-06,1231106.285939967
2019-06-07,1241023.4946761583
2019-06-10,1239121.340191393
2019-06-11,1239158.8019456966
2019-06-12,1239527.099273638
2019-06-13,1244299.3141112446
2019-06-14,1243720.0043290658
2019-06-17,1245139.0862683842
2019-06-18,1252802.3519140773
2019-06-19,1256631.3499119363
2019-06-20,1266763.7921607746
2019-06-21,1264242.0319094122
2019-06-24,1269516.2659562402
2019-06-25,1265208.3837228706
2019-06-26,1261568.4383371
2019-06-27,1265191.110101593
2019-06-28,1267068.304749386
2019-07-01,1266782.246058703
2019-07-02,1275124.9573348104
2019-07-03,1280725.7706173137
2019-07-05,1273015.7980944791
2019-07-08,1268958.834844923
2019-07-09,1270728.3860915094
2019-07-10,1276478.0865617779
2019-07-11,1271005.330393239
2019-07-12,1274993.4466467353
2019-07-15,1277462.2457045172
2019-07-16,1272686.6634537636
2019-07-17,1277125.316068899
2019-07-18,1281922.2315942699
2019-07-19,1274871.7357942904
2019-07-22,1277570.6776950255
2019-07-23,1277704.1729292967
2019-07-24,1282556.8145448817
2019-07-25,1276459.0412872015
2019-07-26,1280897.6651843132
2019-07-29,1281451.8082417569
2019-07-30,1281358.0274519462
2019-07-31,1275445.6811658638
2019-08-01,1284754.5610449424
2019-08-02,1281605.9717654744
2019-08-05,1276291.7477671627
2019-08-06,1286067.9774816884
2019-08-07,1290682.728354461
2019-08-08,1300977.806972756
2019-08-09,1295837.550110798
2019-08-12,1298833.6131175188
2019-08-13,1303805.9339768945
2019-08-14,1298740.0207609
2019-08-15,1304722.5169217973
2019-08-16,1307625.584303171
2019-08-19,1306701.8018325209
2019-08-20,1308379.579643294
2019-08-21,1309142.3497561843
2019-08-22,1305775.1886186744
2019-08-23,1302700.1908598219
2019-08-26,1307181.2696362995
2019-08-27,1312285.2833263297
2019-08-28,1314393.856372068
2019-08-29,1317565.9831789592
2019-08-30,1316572.390950131
2019-09-03,1317112.2207802022
2019-09-04,1324956.9455042928
2019-09-05,1320106.633353351
2019-09-06,1319896.6709557625
2019-09-09,1313185.984697261
2019-09-10,1304792.8743939458
2019-09-11,1309080.0505393522
2019-09-12,1309213.6824715387
2019-09-13,1299397.032957298
2019-09-16,1303418.4630412075
2019-09-17,1307282.7085155542
2019-09-18,1306820.8750353241
2019-09-19,1308826.5375253928
2019-09-20,1312381.766657454
2019-09-23,1314042.8512103043
2019-09-24,1314491.583329098
2019-09-25,1309172.4936598502
2019-09-26,1309820.2752185399
2019-09-27,1305764.0916393322
2019-09-30,1306236.9834782875
2019-10-01,1304537.6568666678
2019-10-02,1300928.135567387
2019-10-03,1309601.5271932338
2019-10-04,1317728.2172317726
2019-10-07,1311438.6987970436
2019-10-08,1307800.888879965
2019-10-09,1310258.1884377953
2019-10-10,1306594.3023868722
2019-10-11,1306006.295890528
2019-10-14,1308812.9019554772
2019-10-15,1308435.4280321167
2019-10-16,1309586.9926705342
2019-10-17,1310506.9844516735
2019-10-18,1307479.066209528
2019-10-21,1307285.6630061038
2019-10-22,1307323.42888111
2019-10-23,1309159.8765515662
2019-10-24,1312697.9521864057
2019-10-25,1314171.3398924384
2019-10-28,1312755.8423632209
2019-10-29,1310774.276888895
2019-10-30,1318055.9330064447
2019-10-31,1324478.577572586
2019-11-01,1327483.6057893422
2019-11-04,1324882.2424154754
2019-11-05,1317312.5614824945
2019-11-06,1319895.1269118146
2019-11-07,1311913.9535770689
2019-11-08,1310734.2045637062
2019-11-11,1309932.924645277
2019-11-12,1312735.4799755497
2019-11-13,1315846.5766480342
2019-11-14,1320478.667245131
2019-11-15,1322624.8870012683
2019-11-18,1324493.945008023
2019-11-19,1327089.2222546404
2019-11-20,1328238.5820617494
2019-11-21,1324124.369690787
2019-11-22,1324559.2880813035
2019-11-25,1328572.9210009663
2019-11-26,1332370.6187050946
2019-11-27,1332371.8150234923
2019-11-29,1331330.4189604104
2019-12-02,1323196.4292590232
2019-12-03,1328927.7407147672
2019-12-04,1327926.963692967
2019-12-05,1327188.8434921945
2019-12-06,1327364.3232098229
2019-12-09,1326255.9626948661
2019-12-10,1326103.3012240394
2019-12-11,1332242.2023640405
2019-12-12,1329358.2373591647
2019-12-13,1335319.1617832775
2019-12-16,1335864.8785515088
2019-12-17,1335758.8561443423
2019-12-18,1333544.9691110167
2019-12-19,1336987.4587363515
2019-12-20,1339376.0632611674
2019-12-23,1340410.2978318848
2019-12-24,1343679.5709913194
2019-12-26,1349532.257751984
2019-12-27,1349938.7932282372
2019-12-30,1346805.74328273
2019-12-31,1345148.8030116037
2020-01-02,1356247.8461736164
2020-01-03,1360576.1774453465
2020-01-06,1363646.4233252131
2020-01-07,1362420.6960226302
2020-01-08,1361473.167869064
2020-01-09,1364620.734299323
2020-01-10,1367307.377439525
2020-01-13,1368800.4787295235
2020-01-14,1368997.4630381204
2020-01-15,1373122.0698466464
2020-01-16,1375647.1287288165
2020-01-17,1375841.521674999
2020-01-21,1378894.7956949736
2020-01-22,1380508.696674879
2020-01-23,1384290.4144463488
2020-01-24,1384386.8292176365
2020-01-27,1382772.2793878114
2020-01-28,1383925.7215278023
2020-01-29,1388919.1929813179
2020-01-30,1390791.9012657471
2020-01-31,1387745.30861443
2020-02-03,1390966.015419459
2020-02-04,1391945.6798654092
2020-02-05,1391936.3444479243
2020-02-06,1397218.8694816858
2020-02-07,1399724.0572054868
2020-02-10,1406068.6374606607
2020-02-11,1403853.796158479
2020-02-12,1405535.5343069085
2020-02-13,1407475.0584332214
2020-02-14,1411214.8761120471
2020-02-18,1415756.0508110733
2020-02-19,1420474.3483818618
2020-02-20,1420847.3854949153
2020-02-21,1420686.5997143304
2020-02-24,1411242.0859899845
2020-02-25,1395428.366331374
2020-02-26,1395588.8493516627
2020-02-27,1376905.3800270427
2020-02-28,1376100.7754877615
2020-03-02,1396683.9826673383
2020-03-03,1396738.0614435477
2020-03-04,1413276.7416021174
2020-03-05,1411448.3438022363
2020-03-06,1418197.947541983
2020-03-09,1392068.082735039
2020-03-10,1393599.9814038593
2020-03-11,1359513.3887537944
2020-03-12,1307174.1410953468
2020-03-13,1329879.3973189073
2020-03-16,1293409.1893338144
2020-03-17,1302556.653627485
2020-03-18,1264284.7970323153
2020-03-19,1268688.468859878
2020-03-20,1275284.2582497823
2020-03-23,1290451.1173245127
2020-03-24,1329530.9022356006
2020-03-25,1328004.1266763783
2020-03-26,1356621.009884118
2020-03-27,1347978.454819117
2020-03-30,1362938.6029980343
2020-03-31,1348735.083409603
2020-04-01,1334925.8091689057
2020-04-02,1349584.7558731476
2020-04-03,1344851.010298991
2020-04-06,1379271.7083325693
2020-04-07,1374680.0496116655
2020-04-08,1383183.0731385595
2020-04-09,1393936.9478161037
2020-04-13,1395647.1461492716
2020-04-14,1414385.3099159629
2020-04-15,1413738.7634926145
2020-04-16,1421894.2606412647
2020-04-17,1421918.5328680975
2020-04-20,1419086.1108239559
2020-04-21,1404953.483796507
2020-04-22,1418288.6610358162
2020-04-23,1421487.8040281541
2020-04-24,1428070.6213426746
2020-04-27,1426056.7759922133
2020-04-28,1423217.6271518965
2020-04-29,1437543.8027508191
2020-04-30,1427853.696735768
2020-05-01,1418135.5621847971
2020-05-04,1421277.407564437
2020-05-05,1425405.1712239555
2020-05-06,1417510.598989022
2020-05-07,1432482.1581517996
2020-05-08,1434246.889948793
2020-05-11,1432302.842441255
2020-05-12,1426651.6605832335
2020-05-13,1423837.3557043243
2020-05-14,1434056.4378658023
2020-05-15,1437409.8751871663
2020-05-18,1440211.7984382138
2020-05-19,1441143.8509342882
2020-05-20,1451285.6930183603
2020-05-21,1444116.3558138967
2020-05-22,1448720.5370709063
2020-05-26,1443673.272331915
2020-05-27,1448669.8017866223
2020-05-28,1447719.6344831912
2020-05-29,1456560.973890761
2020-06-01,1457618.6704742939
2020-06-02,1458383.5589782665
2020-06-03,1453267.2581188122
2020-06-04,1449021.271529586
2020-06-05,1451910.4333106496
2020-06-08,1460427.8446132673
2020-06-09,1466403.8604994959
2020-06-10,1476987.6572484663
2020-06-11,1453446.0974635782
2020-06-12,1455789.442171127
2020-06-15,1460423.7098236447
2020-06-16,1464797.2514243983
2020-06-17,1466492.869520274
2020-06-18,1469856.5536409975
2020-06-19,1471433.9136728307
2020-06-22,1477256.6289119404
2020-06-23,1480825.7607961297
2020-06-24,1471574.4271644903
2020-06-25,1477111.9801248054
2020-06-26,1469780.5490720416
2020-06-29,1475669.785051947
2020-06-30,1482994.948906554
2020-07-01,1485528.9222282874
2020-07-02,1489774.9886046317
2020-07-06,1499619.285250317
2020-07-07,1501219.5689472354
2020-07-08,1506557.677404075
2020-07-09,1511377.8929144524
2020-07-10,1513144.900274801
2020-07-13,1507123.9208758294
2020-07-14,1513668.108166628
2020-07-15,1515476.6596056565
2020-07-16,1511898.8009383038
2020-07-17,1514454.9956170917
2020-07-20,1525488.8847468921
2020-07-21,1526892.71032991
2020-07-22,1533884.9711187955
2020-07-23,1529515.948336219
2020-07-24,1527503.671237786
2020-07-27,1537405.4033392684
2020-07-28,1537055.5220678875
2020-07-29,1544996.7590087755
2020-07-30,1545645.184219468
2020-07-31,1554486.9255519817
2020-08-03,1558616.6328459613
2020-08-04,1569432.6811028274
2020-08-05,1570886.110756645
2020-08-06,1581284.9762818676
2020-08-07,1571842.5541174277
2020-08-10,1569081.597252632
2020-08-11,1543394.2663907083
2020-08-12,1548971.6088653945
2020-08-13,1551783.7725002512
2020-08-14,1549515.93977044
2020-08-17,1559961.9548151868
2020-08-18,1567676.5388748923
2020-08-19,1554460.395908717
2020-08-20,1563695.522965945
2020-08-21,1566041.2343971534
2020-08-24,1567997.9672779476
2020-08-25,1568675.1864357612
2020-08-26,1578763.3127969832
2020-08-27,1569979.9308181743
2020-08-28,1577828.0335760468
2020-08-31,1581717.7919171231
2020-09-01,1592767.2345720434
2020-09-02,1598488.6125701177
2020-09-03,1574202.9687419794
2020-09-04,1562670.0243954002
2020-09-08,1544306.2156314708
2020-09-09,1558488.2901649624
2020-09-10,1549475.9594223402
2020-09-11,1548806.993427584
2020-09-14,1558392.6548881752
2020-09-15,1562004.4666177558
2020-09-16,1556623.2216493466
2020-09-17,1549635.1123607403
2020-09-18,1542657.872114115
2020-09-21,1536915.1428449634
2020-09-22,1542838.2348747447
2020-09-23,1523557.9970954603
2020-09-24,1527422.3662451496
2020-09-25,1536867.2408846908
2020-09-28,1548173.624059815
2020-09-29,1548223.1098996142
2020-09-30,1547225.8094659003
2020-10-01,1555738.4864655617
2020-10-02,1544438.419066416
2020-10-05,1548843.5942075273
2020-10-06,1539429.3197710286
2020-10-07,1545492.0794352076
2020-10-08,1551902.0853226676
2020-10-09,1562602.5489478295
2020-10-12,1575096.3052769545
2020-10-13,1571633.9105046254
2020-10-14,1569279.8810814943
2020-10-15,1567475.5709232814
2020-10-16,1564066.5912946912
2020-10-19,1554496.2086242496
2020-10-20,1554269.921433879
2020-10-21,1554282.8159618196
2020-10-22,1549438.4204273866
2020-10-23,1552516.5090102663
2020-10-26,1546762.6563268332
2020-10-27,1550855.233006116
2020-10-28,1527600.495756258
2020-10-29,1530030.8969176118
2020-10-30,1518583.1907447097
2020-11-02,1526731.8323898977
2020-11-03,1534877.858354141
2020-11-04,1559254.9246908203
2020-11-05,1577216.7261775236
2020-11-06,1573667.8543828435
2020-11-09,1552046.0879837086
2020-11-10,1545583.2423602685
2020-11-11,1553350.2204128993
2020-11-12,1557041.0450867913
2020-11-13,1563949.3352230785
2020-11-16,1568431.8619117388
2020-11-17,1567576.1913694977
2020-11-18,1561644.2526175159
2020-11-19,1565954.9647133846
2020-11-20,1565948.9070346588
2020-11-23,1560607.5883852753
2020-11-24,1561393.8450800257
2020-11-25,1561778.604285383
2020-11-27,1565528.4924056788
2020-11-30,1562716.1178620164
2020-12-01,1568894.4798987063
2020-12-02,1569278.6885818
2020-12-03,1574489.5406556102
2020-12-04,1572124.1746721168
2020-12-07,1580168.7313529577
2020-12-08,1584189.5311178279
2020-12-09,1569932.1347429613
2020-12-10,1573353.8140468749
2020-12-11,1574554.1352328626
2020-12-14,1572912.8315186272
2020-12-15,1581721.9725960654
2020-12-16,1584109.6592435478
2020-12-17,1589180.0583059904
2020-12-18,1585821.4534173415
2020-12-21,1584762.404013682
2020-12-22,1584739.2781661511
2020-12-23,1583071.582937613
2020-12-24,1587662.6890787825
2020-12-28,1591788.4826402834
2020-12-29,1592101.9644490532
2020-12-30,1595293.6223826443
2020-12-31,1598814.879169323
2021-01-04,1597015.357009885
2021-01-05,1599208.749252868
2021-01-06,1585468.8949787586
2021-01-07,1591852.8139787088
2021-01-08,1585864.1860780683
2021-01-11,1578728.1661321942
2021-01-12,1579809.0417973502
2021-01-13,1584984.4786577018
2021-01-14,1579445.1895117485
2021-01-15,1573923.4209489326
2021-01-19,1583079.5421482578
2021-01-20,1597374.5380209608
2021-01-21,1597345.0699091665
2021-01-22,1594793.780783841
2021-01-25,1602476.024783047
2021-01-26,1601163.4212837636
2021-01-27,1586310.868639259
2021-01-28,1588194.657903151
2021-01-29,1575132.7876933317
2021-02-01,1589060.097061463
2021-02-02,1591346.9680245284
2021-02-03,1587116.9529679841
2021-02-04,1586661.3219606925
2021-02-05,1588470.6361997586
2021-02-08,1596037.6968729168
2021-02-09,1597009.937247504
2021-02-10,1599731.3679992335
2021-02-11,1597631.4931535872
2021-02-12,1595440.8147251804
2021-02-16,1584547.584670769
2021-02-17,1582236.180858903
2021-02-18,1578848.247272301
2021-02-19,1573772.5316306252
2021-02-22,1566264.3028683332
2021-02-23,1564679.7939596327
2021-02-24,1567358.1575149095
2021-02-25,1538554.4895590374
2021-02-26,1542982.7799538984
2021-03-01,1552586.5724979884
2021-03-02,1548329.4477816098
2021-03-03,1530079.868445589
2021-03-04,1517259.5570371079
2021-03-05,1525947.080246067
2021-03-08,1511646.3247421694
2021-03-09,1534924.9478298726
2021-03-10,1538218.747912529
2021-03-11,1544475.2369065983
2021-03-12,1535256.425456333
2021-03-15,1542463.5482726756
2021-03-16,1542703.6584552703
2021-03-17,1544165.4187349726
2021-03-18,1526627.682957322
2021-03-19,1529528.4240418954
2021-03-22,1539561.443372457
2021-03-23,1538131.414336341
2021-03-24,1535122.8261195826
2021-03-25,1532851.2429244057
2021-03-26,1539715.3119897307
2021-03-29,1533311.8031509412
2021-03-30,1528047.4986720353
2021-03-31,1534905.0220308136
2021-04-01,1550526.1794444963
2021-04-05,1557301.1733706226
2021-04-06,1562119.8713135594
2021-04-07,1560365.3028367502
2021-04-08,1570197.8606866805
2021-04-09,1569963.2272358797
2021-04-12,1567789.3835252116
2021-04-13,1576560.9346650871
2021-04-14,1570184.8474740952
2021-04-15,1587189.9053602736
2021-04-16,1587167.1164250525
2021-04-19,1581630.216730604
2021-04-20,1580758.044204511
2021-04-21,1588810.7789720476
2021-04-22,1582777.7641696995
2021-04-23,1586882.6782968936
2021-04-26,1589132.6558928855
2021-04-27,1583862.9686801848
2021-04-28,1584248.7760770714
2021-04-29,1584597.5690875296
2021-04-30,1581101.0382188978
2021-05-03,1584241.6852308766
2021-05-04,1578002.8402173617
2021-05-05,1579102.9918434531
2021-05-06,1588074.0667622047
2021-05-07,1593379.2131817488
2021-05-10,1581417.767680638
2021-05-11,1576771.3584418006
2021-05-12,1557536.16334764
2021-05-13,1565028.7049213403
2021-05-14,1580066.1155053957
2021-05-17,1580028.5342950607
2021-05-18,1575834.0474572137
2021-05-19,1574114.398909671
2021-05-20,1586497.4409967891
2021-05-21,1585811.272362657
2021-05-24,1594658.3196811816
2021-05-25,1600261.2113634327
2021-05-26,1600552.5341574433
2021-05-27,1598256.7779636185
2021-05-28,1600127.818353995
2021-06-01,1598121.8311813748
2021-06-02,1601308.9362617272
2021-06-03,1590474.1496346293
2021-06-04,1605348.1918095378
2021-06-07,1605890.1749271578
2021-06-08,1607950.7224969473
2021-06-09,1610231.0368108961
2021-06-10,1618058.1379481237
2021-06-11,1615261.788807605
2021-06-14,1613845.5922190447
2021-06-15,1610262.9285691876
2021-06-16,1600883.2318404543
2021-06-17,1600749.5237206714
2021-06-18,1599799.0513009394
2021-06-21,1603191.2638632795
2021-06-22,1607266.2961508865
2021-06-23,1605485.0093248363
2021-06-24,1608965.0524045604
2021-06-25,1607083.4936329112
2021-06-28,1614515.3717220575
2021-06-29,1613348.9323476425
2021-06-30,1616129.0531466717
2021-07-01,1618416.1286378677
2021-07-02,1628040.6085366302
2021-07-06,1634741.6100806582
2021-07-07,1640541.732804612
2021-07-08,1638367.9919548421
2021-07-09,1638529.7733919667
2021-07-12,1639673.034432988
2021-07-13,1635926.8520267885
2021-07-14,1644181.897732142
2021-07-15,1645549.2880598684
2021-07-16,1637888.4207203123
2021-07-19,1640275.2359377642
2021-07-20,1644098.3514651938
2021-07-21,1642219.9709413196
2021-07-22,1648367.3852667203
2021-07-23,1651273.252706534
2021-07-26,1650442.3298389046
2021-07-27,1650751.24214534
2021-07-28,1653362.2004001823
2021-07-29,1655658.7458658987
2021-07-30,1652821.9218594455
2021-08-02,1655679.3285928597
2021-08-03,1659603.980624654
2021-08-04,1659106.4497928233
2021-08-05,1658956.0352222424
2021-08-06,1644822.1854757096
2021-08-09,1638532.8642968698
2021-08-10,1635679.2958655145
2021-08-11,1639882.5758146988
2021-08-12,1641020.979959071
2021-08-13,1652252.7349967856
2021-08-16,1655730.4332632397
2021-08-17,1650745.13160693
2021-08-18,1646052.6244558436
2021-08-19,1649613.878694291
2021-08-20,1654700.0119689282
2021-08-23,1664434.8864526635
2021-08-24,1662635.2907297926
2021-08-25,1658172.190551949
2021-08-26,1655853.222628864
2021-08-27,1668056.145460025
2021-08-30,1672337.1998081827
2021-08-31,1669796.5932332762
2021-09-01,1670984.0468693664
2021-09-02,1672514.232528088
2021-09-03,1673054.8127832492
2021-09-07,1663377.5688978052
2021-09-08,1664082.9468936648
2021-09-09,1667343.7039211602
2021-09-10,1658181.3977963033
2021-09-13,1661687.158511065
2021-09-14,1665586.8548001295
2021-09-15,1666870.7853773865
2021-09-16,1658007.4694050145
2021-09-17,1649371.8844591342
2021-09-20,1645807.7477666466
2021-09-21,1647372.6165722671
2021-09-22,1653295.0128601661
2021-09-23,1646990.027867427
2021-09-24,1643725.9048135912
2021-09-27,1639539.8694421002
2021-09-28,1618162.7688224188
2021-09-29,1617798.7599709565
2021-09-30,1618647.8072699883
2021-10-01,1627598.1264918305
2021-10-04,1618442.8344201953
2021-10-05,1620101.8608629643
2021-10-06,1625225.3265468187
2021-10-07,1624572.9036984332
2021-10-08,1620253.497704834
2021-10-11,1614134.691202584
2021-10-12,1619652.7309987384
2021-10-13,1630572.4456551082
2021-10-14,1642374.8805130352
2021-10-15,1638668.7235742293
2021-10-18,1642235.7552910189
2021-10-19,1642592.0115097465
2021-10-20,1643817.7773422292
2021-10-21,1644585.6387995265
2021-10-22,1647296.807098694
2021-10-25,1653498.8937578495
2021-10-26,1655109.8108656514
2021-10-27,1661698.1099994432
2021-10-28,1665719.5305027629
2021-10-29,1666273.0937107333
2021-11-01,1666989.491966538
2021-11-02,1670872.0126382334
2021-11-03,1669350.2705939317
2021-11-04,1682010.824461196
2021-11-05,1692709.9897345384
2021-11-08,1691500.2918170877
2021-11-09,1695109.9745295653
2021-11-10,1683496.8423450943
2021-11-11,1684412.5575387995
2021-11-12,1689575.333708799
2021-11-15,1684472.3830910726
2021-11-16,1684574.1326349948
2021-11-17,1689915.1105864155
2021-11-18,1694064.5359742052
2021-11-19,1696624.541285481
2021-11-22,1680371.97204002
2021-11-23,1671793.8667540252
2021-11-24,1678396.785384273
2021-11-26,1677403.1296780861
2021-11-29,1683671.5560524235
2021-11-30,1677795.1494984883
2021-12-01,1673265.156250776
2021-12-02,1677346.1233932823
2021-12-03,1677458.4342649747
2021-12-06,1676800.8254470031
2021-12-07,1688113.6508690023
2021-12-08,1684554.4037858676
2021-12-09,1678944.4204953243
2021-12-10,1685419.0965614854
2021-12-13,1685160.6240700318
2021-12-14,1676344.2913395083
2021-12-15,1685156.080322165
2021-12-16,1679877.8381421356
2021-12-17,1678533.9926796441
2021-12-20,1669350.377589693
2021-12-21,1677959.077766001
2021-12-22,1688267.9176652506
2021-12-23,1689690.0560662772
2021-12-27,1699610.5793323999
2021-12-28,1695665.5880572086
2021-12-29,1691314.0445673238
2021-12-30,1695156.8499873371
2021-12-31,1694798.6826181544
2022-01-03,1684271.8888194822
2022-01-04,1681420.0656748372
2022-01-05,1663328.1976875868
2022-01-06,1659261.7419236912
2022-01-07,1653443.833857365
2022-01-10,1654560.9082644267
2022-01-11,1667067.5150040449
2022-01-12,1668535.5442718077
2022-01-13,1660159.455453815
2022-01-14,1654710.9251490643
2022-01-18,1635954.7553259472
2022-01-19,1637061.0568391092
2022-01-20,1631971.95374157
2022-01-21,1623055.75273599
2022-01-24,1624607.364623623
2022-01-25,1614869.5895824223
2022-01-26,1603717.6438882807
2022-01-27,1601983.6700715784
2022-01-28,1616787.4463129018
2022-01-31,1630274.613286028
2022-02-01,1632879.7619779473
2022-02-02,1640239.1571368533
2022-02-03,1618497.1759179826
2022-02-04,1616934.5644616452
2022-02-07,1616190.005119784
2022-02-08,1619262.4188129394
2022-02-09,1630598.9852898882
2022-02-10,1610170.1843572957
2022-02-11,1608784.6697980303
2022-02-14,1603876.5262563266
2022-02-15,1608409.359437544
2022-02-16,1613877.9415630759
2022-02-17,1607187.5360534973
2022-02-18,1605883.39419025
2022-02-22,1601270.9380059144
2022-02-23,1585512.14435517
2022-02-24,1597496.79424215
2022-02-25,1606638.8214738742
2022-02-28,1618818.182420385
2022-03-01,1621708.9946751443
2022-03-02,1613917.633806501
2022-03-03,1614183.987242661
2022-03-04,1619860.9554265372
2022-03-07,1602051.8588699873
2022-03-08,1601197.1155903516
2022-03-09,1605207.9004409239
2022-03-10,1596518.4748406368
2022-03-11,1586382.7686524615
2022-03-14,1564992.4017334254
2022-03-15,1573314.6308911247
2022-03-16,1592199.7285487347
2022-03-17,1597394.4314610118
2022-03-18,1607288.7992250242
2022-03-21,1597820.987978427
2022-03-22,1599075.2153403135
2022-03-23,1603165.5551198137
2022-03-24,1611313.4127658333
2022-03-25,1604033.2357333659
2022-03-28,1607744.6436734519
2022-03-29,1619208.3622760978
2022-03-30,1620050.24692084
2022-03-31,1613757.3178933852
2022-04-01,1610990.967095117
2022-04-04,1618163.899892945
2022-04-05,1597102.2599090803
2022-04-06,1586299.567098615
2022-04-07,1586790.9042423097
2022-04-08,1579471.1849363474
2022-04-11,1564530.1467871887
2022-04-12,1566005.3471843447
2022-04-13,1576707.9893323155
2022-04-14,1558294.851901664
2022-04-18,1557356.2475456505
2022-04-19,1559035.3587718792
2022-04-20,1563648.9996900198
2022-04-21,1549527.3494056608
2022-04-22,1531399.1161756038
2022-04-25,1536078.0067453175
2022-04-26,1523823.2673972505
2022-04-27,1517485.8870473632
